Id,Context,Capability,type,time_t
Id199,ctx6,res24_exe,AC,t
Id24,ctx13,res34_read,AC,t
Id10,ctx14,res24_exe,AC,t
Id64,ctx17,res33_exe,AC,t
Id64,ctx13,res41_exe,AC,t
Id148,ctx12,res17_read,AC,t
Id121,ctx7,res26_write,AC,t
Id181,ctx9,res32_write,AC,t
Id66,ctx10,res38_read,AC,t
Id16,ctx1,res50_write,AC,t
Id14,ctx7,res9_exe,AC,t
Id22,ctx19,res34_exe,AC,t
Id276,ctx10,res20_write,AC,t
Id25,ctx17,res45_exe,AC,t
Id171,ctx19,res4_read,AC,t
Id49,ctx15,res27_write,AC,t
Id43,ctx13,res9_exe,AC,t
Id272,ctx14,res21_write,AC,t
Id154,ctx16,res24_exe,AC,t
Id102,ctx17,res43_write,AC,t
Id304,ctx3,res17_write,AC,t
Id105,ctx4,res48_read,AC,t
Id105,ctx16,res48_exe,AC,t
Id279,ctx19,res3_exe,AC,t
Id7,ctx15,res12_read,AC,t
Id157,ctx18,res27_exe,AC,t
Id1,ctx18,res34_write,AC,t
Id13,ctx20,res36_exe,AC,t
Id14,ctx3,res21_write,AC,t
Id81,ctx13,res50_read,AC,t
Id183,ctx5,res40_exe,AC,t
Id216,ctx10,res36_read,AC,t
Id78,ctx15,res9_write,AC,t
Id110,ctx3,res30_exe,AC,t
Id102,ctx17,res32_read,AC,t
Id35,ctx18,res14_write,AC,t
Id22,ctx9,res4_read,AC,t
Id143,ctx4,res13_write,AC,t
Id158,ctx14,res40_exe,AC,t
Id168,ctx20,res9_exe,AC,t
Id187,ctx13,res4_exe,AC,t
Id140,ctx5,res12_write,AC,t
Id86,ctx1,res15_write,AC,t
Id32,ctx15,res47_write,AC,t
Id229,ctx19,res30_write,AC,t
Id233,ctx2,res20_write,AC,t
Id29,ctx5,res24_exe,AC,t
Id118,ctx19,res16_exe,AC,t
Id221,ctx4,res20_write,AC,t
Id159,ctx12,res32_exe,AC,t
Id7,ctx10,res12_exe,AC,t
Id14,ctx17,res43_read,AC,t
Id134,ctx2,res25_exe,AC,t
Id125,ctx15,res31_exe,AC,t
Id16,ctx6,res32_write,AC,t
Id58,ctx19,res42_write,AC,t
Id56,ctx15,res34_write,AC,t
Id329,ctx2,res38_exe,AC,t
Id48,ctx18,res40_read,AC,t
Id38,ctx14,res5_write,AC,t
Id332,ctx17,res12_read,AC,t
Id89,ctx20,res26_exe,AC,t
Id29,ctx5,res22_exe,AC,t
Id105,ctx16,res26_read,AC,t
Id91,ctx9,res42_exe,AC,t
Id114,ctx13,res13_write,AC,t
Id5,ctx12,res21_read,AC,t
Id229,ctx19,res8_exe,AC,t
Id29,ctx7,res36_read,AC,t
Id51,ctx11,res3_write,AC,t
Id118,ctx20,res50_exe,AC,t
Id2,ctx8,res13_exe,AC,t
Id52,ctx16,res29_exe,AC,t
